old_path,new_path,sha256_before,sha256_after,status
ATR_SLOT_ALLOCATION_P3.md,research/portfolio/ATR_SLOT_ALLOCATION_P3.md,59bd13f5251cf2b92a84efba902e425e9c000160079f63220636b62cbb16f478,59bd13f5251cf2b92a84efba902e425e9c000160079f63220636b62cbb16f478,UNCHANGED
ATR_SLOT_ALLOCATION_REGISTRY.csv,research/portfolio/registries/ATR_SLOT_ALLOCATION_REGISTRY.csv,1e13f9f7901d0b83711d7ac9284a33e81517ac1984804bca7729286d869956a4,1e13f9f7901d0b83711d7ac9284a33e81517ac1984804bca7729286d869956a4,UNCHANGED
ATR_SLOT_ALLOCATION_REGISTRY.sha256,research/portfolio/registries/ATR_SLOT_ALLOCATION_REGISTRY.sha256,5beaf5ee6b11c0ee4b69dffc55078b9ad16d42b86761d90cd1c57542cefe7770,5beaf5ee6b11c0ee4b69dffc55078b9ad16d42b86761d90cd1c57542cefe7770,UNCHANGED
AUDIT_GUIDE.md,docs/AUDIT_GUIDE.md,6ab28618f142e1554dd61eb20b9e8b32a4dacb3988fe7ace355a337090538b26,6ab28618f142e1554dd61eb20b9e8b32a4dacb3988fe7ace355a337090538b26,UNCHANGED
AUDIT_REQUESTS.md,docs/AUDIT_REQUESTS.md,94a63da6ecd1c3cc0e66cba3e1c716dcd388521434b4aa0d3d3401d4a49f7bde,94a63da6ecd1c3cc0e66cba3e1c716dcd388521434b4aa0d3d3401d4a49f7bde,UNCHANGED
BACKTEST_INVARIANTS.md,docs/BACKTEST_INVARIANTS.md,264b9679520c1930f6897ddf3ca1c6c1e5b8c475a885401a16c9d5444a45bd3c,264b9679520c1930f6897ddf3ca1c6c1e5b8c475a885401a16c9d5444a45bd3c,UNCHANGED
CALLCHAIN.md,docs/CALLCHAIN.md,fbacfee58d089cf1d1899515cb773f88ad754fa755bbafb4964b9fdfc3327dcb,fbacfee58d089cf1d1899515cb773f88ad754fa755bbafb4964b9fdfc3327dcb,UNCHANGED
CROSS_SECTIONAL_RANKING_P1.md,archive/superseded/CROSS_SECTIONAL_RANKING_P1.md,cfedb479abef8bf420e53ed85e9e76609762b649168029798b115af67fca8991,cfedb479abef8bf420e53ed85e9e76609762b649168029798b115af67fca8991,UNCHANGED
CROSS_SECTIONAL_RANKING_P1_CORRECTED.md,research/ranking/CROSS_SECTIONAL_RANKING_P1_CORRECTED.md,8d08781afc67d6f5bfe434a73864dab07f172e399df5a484875f4faef8e07366,8d08781afc67d6f5bfe434a73864dab07f172e399df5a484875f4faef8e07366,UNCHANGED
CROSS_SECTIONAL_RANKING_P2_VALIDATION.md,research/ranking/CROSS_SECTIONAL_RANKING_P2_VALIDATION.md,2feccc44886f4789179720c229c81fbe89027a8dd956a187c3940f1e3cab4666,2feccc44886f4789179720c229c81fbe89027a8dd956a187c3940f1e3cab4666,UNCHANGED
CROSS_SECTIONAL_RANKING_REGISTRY.csv,research/ranking/registries/CROSS_SECTIONAL_RANKING_REGISTRY.csv,fa5beb5a9a952442be2a359b95347388ff082c06fa36b56cf8f6eee477bab819,fa5beb5a9a952442be2a359b95347388ff082c06fa36b56cf8f6eee477bab819,UNCHANGED
CROSS_SECTIONAL_RANKING_REGISTRY.sha256,research/ranking/registries/CROSS_SECTIONAL_RANKING_REGISTRY.sha256,c7eeacdd7538d4bbb20dd43a95ae51430724a10d1f0d8096a22bb257c098d8f1,c7eeacdd7538d4bbb20dd43a95ae51430724a10d1f0d8096a22bb257c098d8f1,UNCHANGED
CROSS_SECTIONAL_RANKING_VALIDATION_REGISTRY.csv,research/ranking/registries/CROSS_SECTIONAL_RANKING_VALIDATION_REGISTRY.csv,d58599305aa5cde7f6b3777a5a20f9022c7cc3b6cbcc39649e772fab91e3e911,d58599305aa5cde7f6b3777a5a20f9022c7cc3b6cbcc39649e772fab91e3e911,UNCHANGED
CROSS_SECTIONAL_RANKING_VALIDATION_REGISTRY.sha256,research/ranking/registries/CROSS_SECTIONAL_RANKING_VALIDATION_REGISTRY.sha256,3b2dcc0a0dc4aa39f25af8b1608ebb77fdd884f23663921564439f1d1304b752,3b2dcc0a0dc4aa39f25af8b1608ebb77fdd884f23663921564439f1d1304b752,UNCHANGED
FULL_MARKET_TRADE_PATH_AUDIT.md,research/trade_path/FULL_MARKET_TRADE_PATH_AUDIT.md,cff231cf114201de5ea9d93584e6c0f8453970ff6177884c3ffd9bdc96b0152c,cff231cf114201de5ea9d93584e6c0f8453970ff6177884c3ffd9bdc96b0152c,UNCHANGED
HYPOTHESIS_REGISTRY.csv,archive/superseded/HYPOTHESIS_REGISTRY.csv,5c5e451ad4eb3afd5e632b0019a3e02103e58e375e03cc231c5d8ca52b8c5195,5c5e451ad4eb3afd5e632b0019a3e02103e58e375e03cc231c5d8ca52b8c5195,UNCHANGED
HYPOTHESIS_REGISTRY_TEMPLATE.csv,archive/superseded/HYPOTHESIS_REGISTRY_TEMPLATE.csv,52d6a395d62953e5bdf4347b62b805206745aa794bef23c5a172b4e7f11d5469,52d6a395d62953e5bdf4347b62b805206745aa794bef23c5a172b4e7f11d5469,UNCHANGED
INDEPENDENT_TRADE_REPLAY.md,archive/superseded/INDEPENDENT_TRADE_REPLAY.md,56c08065095c4ce75b15e8a504854dde156a3b7703f8a7a1b2689eebb0bf4588,56c08065095c4ce75b15e8a504854dde156a3b7703f8a7a1b2689eebb0bf4588,UNCHANGED
INDEPENDENT_TRADE_REPLAY_V2_AUDIT.md,research/signal/INDEPENDENT_TRADE_REPLAY_V2_AUDIT.md,6532b27ffb82c7df2fdbe9bb39c44d49514c4677990913484ecd5f59565a2ceb,6532b27ffb82c7df2fdbe9bb39c44d49514c4677990913484ecd5f59565a2ceb,UNCHANGED
KLINE_DATA.md,data_docs/KLINE_DATA.md,161b8b04cd51792bd54514fe5282110a242cfa1b70a5db2db20770ca68b74255,161b8b04cd51792bd54514fe5282110a242cfa1b70a5db2db20770ca68b74255,UNCHANGED
MARKET_STATE_GATE_REGISTRY.csv,research/market_state/registries/MARKET_STATE_GATE_REGISTRY.csv,9ae9214e345ebca7b8235f21fba17e5cc77bac92f6b75f9cfe73d106d21650ba,9ae9214e345ebca7b8235f21fba17e5cc77bac92f6b75f9cfe73d106d21650ba,UNCHANGED
MARKET_STATE_GATE_REGISTRY.sha256,research/market_state/registries/MARKET_STATE_GATE_REGISTRY.sha256,755c9d3dcf04f78d38fca5077079304ec393475e223818b8ea97da15054b4eb0,755c9d3dcf04f78d38fca5077079304ec393475e223818b8ea97da15054b4eb0,UNCHANGED
MARKET_STATE_GATE_T3.md,research/market_state/MARKET_STATE_GATE_T3.md,c05ee9ba156de29b25d838014be33ef7d3c9c9663fcca322300657cf8aeb45b9,c05ee9ba156de29b25d838014be33ef7d3c9c9663fcca322300657cf8aeb45b9,UNCHANGED
MARKET_STATE_PHASE_T2.md,research/market_state/MARKET_STATE_PHASE_T2.md,e4ea724416edcacd40fa608eac229cd9a77dac64b683f2250d9f03aa3357abf3,e4ea724416edcacd40fa608eac229cd9a77dac64b683f2250d9f03aa3357abf3,UNCHANGED
MARKET_STATE_REVERSE_VALIDATION.md,research/market_state/MARKET_STATE_REVERSE_VALIDATION.md,74da00fa6b8cbff421a0c665ae81defc36bb90ad743e04c0a522c258df2a2091,74da00fa6b8cbff421a0c665ae81defc36bb90ad743e04c0a522c258df2a2091,UNCHANGED
