old_path,new_path,status,canonical
ATR_SLOT_ALLOCATION_P3.md,research/portfolio/ATR_SLOT_ALLOCATION_P3.md,CLOSED,TRUE
ATR_SLOT_ALLOCATION_REGISTRY.csv,research/portfolio/registries/ATR_SLOT_ALLOCATION_REGISTRY.csv,ACCEPTED,FALSE
ATR_SLOT_ALLOCATION_REGISTRY.sha256,research/portfolio/registries/ATR_SLOT_ALLOCATION_REGISTRY.sha256,ACCEPTED,FALSE
AUDIT_GUIDE.md,docs/AUDIT_GUIDE.md,INFRASTRUCTURE,FALSE
AUDIT_REQUESTS.md,docs/AUDIT_REQUESTS.md,INFRASTRUCTURE,FALSE
BACKTEST_INVARIANTS.md,docs/BACKTEST_INVARIANTS.md,INFRASTRUCTURE,FALSE
CALLCHAIN.md,docs/CALLCHAIN.md,INFRASTRUCTURE,FALSE
CROSS_SECTIONAL_RANKING_P1.md,archive/superseded/CROSS_SECTIONAL_RANKING_P1.md,SUPERSEDED,FALSE
CROSS_SECTIONAL_RANKING_P1_CORRECTED.md,research/ranking/CROSS_SECTIONAL_RANKING_P1_CORRECTED.md,ACCEPTED,TRUE
CROSS_SECTIONAL_RANKING_P2_VALIDATION.md,research/ranking/CROSS_SECTIONAL_RANKING_P2_VALIDATION.md,ACCEPTED,TRUE
CROSS_SECTIONAL_RANKING_REGISTRY.csv,research/ranking/registries/CROSS_SECTIONAL_RANKING_REGISTRY.csv,ACCEPTED,FALSE
CROSS_SECTIONAL_RANKING_REGISTRY.sha256,research/ranking/registries/CROSS_SECTIONAL_RANKING_REGISTRY.sha256,ACCEPTED,FALSE
CROSS_SECTIONAL_RANKING_VALIDATION_REGISTRY.csv,research/ranking/registries/CROSS_SECTIONAL_RANKING_VALIDATION_REGISTRY.csv,ACCEPTED,FALSE
CROSS_SECTIONAL_RANKING_VALIDATION_REGISTRY.sha256,research/ranking/registries/CROSS_SECTIONAL_RANKING_VALIDATION_REGISTRY.sha256,ACCEPTED,FALSE
FULL_MARKET_TRADE_PATH_AUDIT.md,research/trade_path/FULL_MARKET_TRADE_PATH_AUDIT.md,ACCEPTED,TRUE
HYPOTHESIS_REGISTRY.csv,archive/superseded/HYPOTHESIS_REGISTRY.csv,CLOSED,FALSE
HYPOTHESIS_REGISTRY_TEMPLATE.csv,archive/superseded/HYPOTHESIS_REGISTRY_TEMPLATE.csv,SUPERSEDED,FALSE
INDEPENDENT_TRADE_REPLAY.md,archive/superseded/INDEPENDENT_TRADE_REPLAY.md,SUPERSEDED,FALSE
INDEPENDENT_TRADE_REPLAY_V2_AUDIT.md,research/signal/INDEPENDENT_TRADE_REPLAY_V2_AUDIT.md,ACCEPTED,TRUE
KLINE_DATA.md,data_docs/KLINE_DATA.md,INFRASTRUCTURE,FALSE
MARKET_STATE_GATE_REGISTRY.csv,research/market_state/registries/MARKET_STATE_GATE_REGISTRY.csv,ACCEPTED,FALSE
MARKET_STATE_GATE_REGISTRY.sha256,research/market_state/registries/MARKET_STATE_GATE_REGISTRY.sha256,ACCEPTED,FALSE
MARKET_STATE_GATE_T3.md,research/market_state/MARKET_STATE_GATE_T3.md,CLOSED,TRUE
MARKET_STATE_PHASE_T2.md,research/market_state/MARKET_STATE_PHASE_T2.md,ACCEPTED,TRUE
MARKET_STATE_REVERSE_VALIDATION.md,research/market_state/MARKET_STATE_REVERSE_VALIDATION.md,ACCEPTED,TRUE
P1_RELATIVE_RETURN_INVARIANCE_NOTE.md,research/ranking/P1_RELATIVE_RETURN_INVARIANCE_NOTE.md,ACCEPTED,FALSE
P3_FUTURE_CONFIRMATION_RULE.md,research/portfolio/P3_FUTURE_CONFIRMATION_RULE.md,ACCEPTED,FALSE
P3_MECHANISM_CORRECTION_NOTE.md,research/portfolio/P3_MECHANISM_CORRECTION_NOTE.md,ACCEPTED,FALSE
PATH_DEPENDENCE_ATTRIBUTION.md,archive/superseded/PATH_DEPENDENCE_ATTRIBUTION.md,SUPERSEDED,FALSE
R01_DISCOVERY_CUTPOINTS.json,research/market_state/R01_DISCOVERY_CUTPOINTS.json,ACCEPTED,FALSE
